[[0, 1, 14, 15, 14, 10, 2, 25, 15, 19, 2, 7], '____TURE MIOSMA GOL_', 163, [-0.7146930320599055], -0.7146930320599055, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 1, 12, 5, 4, 18, 7, 27, 13, 10, 17, 26], '_______X BE(I)NG DEBIT CAES_____', 77, [-0.5959237609971546], -0.5959237609971546, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 1, 14, 22, 14, 6, 13, 0, 15, 12, 25, 22], '__RREA HONDO ABS AE___', 128, [-1.7455922094310643], -1.7455922094310643, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 1, 28, 10, 10, 8, 23, 20, 22, 28, 11, 18], '__RTHY ASIO WE RUN P____', 30, [0.031845617209728824], 0.031845617209728824, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 1, 28, 10, 10, 8, 23, 20, 22, 28, 11, 18], '___THY ASIO WE RUN FI___', 31, [0.11345373159204292], 0.11345373159204292, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 1, 28, 10, 10, 8, 23, 20, 22, 28, 11, 18], '___THY ASIO WE RUN PY___', 31, [-0.28661650733937294], -0.28661650733937294, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 26, 28, 22, 2, 1, 16, 13, 8, 0, 13, 12], '____L GIT CT SCI FIOR__', 32, [-1.8058667365087675], -1.8058667365087675, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 3, 15, 16, 19, 4, 26, 15, 14, 10, 11, 20], '___AC CACE CAT MEAT__', 108, [-0.0878700936915915], -0.0878700936915915, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 3, 17, 27, 9, 16, 28, 14, 13, 4, 26, 3], '____OE OUA ME MOB FUL__', 32, [-0.7420028809866783], -0.7420028809866783, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 24, 26, 13, 5, 26, 8, 0, 18, 11, 28, 9], '__RRA MIX EON BEN X____', 30, [-1.782336694484458], -1.782336694484458, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 25, 16, 6, 13, 25, 2, 11, 19, 17, 8, 3], '_____NEA FEAR BATH(I)NG PRA_______', 51, [-0.7168299622614552], -0.7168299622614552, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 4, 1, 20, 0, 18, 22, 6, 24, 17, 0, 10], '__ONUR HOG C(I)NG DRY_______', 201, [-2.0542565982928367], -2.0542565982928367, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 4, 10, 19, 24, 20, 10, 16, 26, 24, 9, 23], '___BIDE LEAD SALE EO_________', 49, [-0.17516279955713748], -0.17516279955713748, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 4, 18, 15, 18, 4, 1, 24, 16, 27, 9, 24], ' S(I)NG YET BLOW UEN___', 184, [-0.18942487410564396], -0.18942487410564396, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 4, 27, 24, 3, 16, 3, 28, 6, 25, 19, 13], '______DA ID AGO CANOE U_____', 182, [-1.209812021571685], -1.209812021571685, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 5, 21, 13, 5, 12, 1, 16, 5, 27, 12, 21], '___SYTH HEAL ID HOSP______', 202, [-1.172424671722282], -1.172424671722282, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 6, 18, 5, 22, 4, 22, 1, 10, 25, 22, 2], '____B MUM IT ASH DID__', 32, [-0.6547816045429109], -0.6547816045429109, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 6, 18, 5, 22, 4, 22, 1, 10, 25, 22, 2], '_____SU UIO COINON YE_', 292, [-1.1823355039940946], -1.1823355039940946, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 7, 14, 1, 14, 25, 9, 13, 5, 8, 4, 26], '___RI SEST NOEL AST__', 108, [-1.0607804854819698], -1.0607804854819698, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 7, 14, 1, 14, 25, 9, 13, 5, 8, 4, 26], '___RI SEST NOEL A(I)NGI__', 108, [-1.3329206300074998], -1.3329206300074998, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 7, 23, 6, 4, 0, 22, 12, 6, 11, 22, 12], '_ALEB MEAL AS DON', 29, [-0.5468279384278383], -0.5468279384278383, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 8, 21, 18, 23, 22, 3, 8, 11, 7, 3, 9], '____TTI TH(I)NG CHAWED N__', 291, [-1.1539244514815652], -1.1539244514815652, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 9, 0, 28, 6, 23, 17, 3, 14, 6, 9, 26], '__ELUS BISCWE GEA_', 195, [-0.4006059595947569], -0.4006059595947569, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 9, 3, 2, 5, 2, 9, 19, 3, 18, 26, 12], '______MB LOT TRAIT TS______', 76, [-0.34995059464993605], -0.34995059464993605, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 9, 3, 2, 5, 2, 9, 19, 3, 18, 26, 12], '______SH LOT TRAIT TS______', 76, [-0.230651555375659], -0.230651555375659, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 9, 24, 4, 11, 14, 4, 26, 21, 27, 16, 19], '___IOL GEAR TAP(I)NG IT W_____', 134, [-0.2531458707841759], -0.2531458707841759, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 10, 8, 18, 14, 2, 23, 19, 13, 22, 0, 13], '____CUR(I)NG ID WIG HAU_', 180, [-0.7913427540804056], -0.7913427540804056, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 10, 11, 24, 1, 9, 28, 18, 23, 19, 24, 16], '_____GA PEAR PAWS FOU_______', 51, [-0.5821319301420251], -0.5821319301420251, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 10, 17, 26, 17, 14, 0, 20, 10, 4, 4, 19], '_N SONNY EAT(I)NG AT Y__', 27, [-0.624424100286908], -0.624424100286908, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 11, 1, 17, 6, 10, 12, 13, 14, 26, 13, 22], '__RCS MID TEA HIM Y____', 30, [-0.602739318325218], -0.602739318325218, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 11, 3, 27, 6, 13, 5, 11, 20, 18, 27, 8], '___ITIO SCEIN FLEA S_______', 148, [-1.0904177430683697], -1.0904177430683697, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 11, 25, 25, 23, 25, 24, 26, 10, 9, 10, 13], '_____NTH CO(I)NG L(I)NGER JAI_______', 51, [-0.8546768413909687], -0.8546768413909687, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 11, 18, 27, 16, 13, 22, 25, 16, 22, 8, 18], '__EN(I)NG UOIC(I)NG GA(I)NG N___', 128, [-0.4906903653614922], -0.4906903653614922, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 12, 26, 12, 14, 4, 7, 17, 27, 23, 18, 4], '____CAM CAN PROF EM________', 50, [-0.1259241181442634], -0.1259241181442634, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 16, 1, 0, 5, 23, 11, 15, 23, 13, 20, 0], '___F HEY ODOR EPOC_', 97, [-0.7291574899701183], -0.7291574899701183, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 16, 1, 0, 5, 23, 11, 15, 23, 13, 20, 0], '__NS MESSY D(I)NGLE S__', 103, [-0.7531756330432503], -0.7531756330432503, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 16, 24, 23, 20, 14, 22, 4, 9, 7, 28, 0], '___ULE HIS NO TEARS______', 202, [0.07192942773128268], 0.07192942773128268, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 16, 15, 1, 18, 6, 2, 27, 20, 18, 15, 28], '_____UIO CUP CITS EMM_______', 51, [-0.8603495279705708], -0.8603495279705708, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 18, 19, 14, 25, 17, 12, 4, 18, 26, 22, 26], '_____OC IN CLICC(I)NG CE_', 292, [0.1373766354361362], 0.1373766354361362, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 18, 20, 11, 3, 27, 24, 18, 15, 25, 3, 28], '______GH SHY CECIL COE______', 76, [-0.8577304491720137], -0.8577304491720137, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 19, 0, 15, 24, 17, 4, 14, 26, 8, 2, 3], '____AE SPACE SEW CLE_', 130, [0.09162609078679518], 0.09162609078679518, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 19, 5, 27, 4, 4, 16, 13, 17, 13, 19, 13], '___GE MEN OF ICY FL___', 31, [-0.02102405981023574], -0.02102405981023574, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 20, 24, 10, 9, 18, 23, 2, 18, 10, 2, 18], '______CIO AT NEAR SLOW AE_____', 182, [-0.6489541542161213], -0.6489541542161213, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 7, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 20, 15, 21, 25, 5, 25, 22, 16, 1, 3, 14], '__RG(I)NG JAM TEA NON D____', 30, [-1.3171049655353038], -1.3171049655353038, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 6, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 20, 15, 21, 25, 5, 25, 22, 16, 1, 3, 14], '___D(I)NG JAM TEA NON DY___', 31, [-1.2805450064881723], -1.2805450064881723, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 21, 1, 17, 6, 5, 14, 24, 1, 13, 20, 11], '_EA AYE FERNS GIP____', 37, [-1.0604054810176309], -1.0604054810176309, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 23, 20, 23, 13, 16, 24, 23, 20, 14, 22, 4], '___IOCWE CAB RAMP M_________', 49, [-0.923987190323694], -0.923987190323694, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 22, 0, 13, 0, 21, 25, 21, 15, 22, 11, 7], '____T(I)NGLY W(I)NG MED HEF_', 180, [-0.7143537423064559], -0.7143537423064559, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 22, 17, 8, 6, 8, 27, 20, 3, 23, 24, 5], '___S(I)NG FIR RACC IT B_____', 134, [-0.012940630245598083], -0.012940630245598083, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 28, 19, 5, 28, 18, 17, 1, 6, 10, 2, 22], '___MTH DEAN THE SUM THY___', 31, [-0.42292170144882657], -0.42292170144882657, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 27, 11, 7, 16, 0, 28, 11, 6, 17, 25, 2], '____DRIO BOY IDLE BI________', 50, [-0.7961880498577361], -0.7961880498577361, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 27, 13, 7, 16, 26, 13, 8, 0, 13, 12, 7], '____PTLY MY DIP CUF_', 180, [-0.16848414862081673], -0.16848414862081673, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[13, 27, 27, 13, 18, 11, 21, 13, 8, 0, 13, 22], '_D W(I)NG(I)NG SPUR AUID__', 185, [-1.1502577411635848], -1.1502577411635848, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 1, 25, 18, 17, 12, 16, 1, 3, 22, 23, 0], '_____AW(I)NG DUCE DAM SU__', 91, [-0.3921356206621505], -0.3921356206621505, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 2, 9, 11, 5, 25, 6, 13, 15, 18, 3, 1], '_XIS ANT THUMP DIO___', 95, [-0.9137370682984318], -0.9137370682984318, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 2, 23, 6, 0, 3, 4, 13, 24, 16, 25, 15], '__________TH BORE ME AM BOU___', 232, [-0.9172906820319288], -0.9172906820319288, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 2, 23, 19, 13, 22, 0, 13, 0, 21, 25, 21], '______DT AM PA(I)NG YOUR IO_____', 182, [-0.737752830390838], -0.737752830390838, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 2, 23, 19, 13, 22, 0, 13, 0, 21, 25, 21], '______MY AM PA(I)NG YOUR IO_____', 182, [-0.610251312515625], -0.610251312515625, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 2, 23, 19, 13, 22, 0, 13, 0, 21, 25, 21], '_______T AM PA(I)NG YOUR CY____', 183, [-0.33106346504125045], -0.33106346504125045, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 2, 28, 12, 21, 8, 26, 4, 19, 22, 9, 20], '___AI MOW WAD(I)NG CO D_____', 134, [-0.5478517601400015], -0.5478517601400015, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 3, 14, 2, 6, 23, 17, 3, 16, 20, 12, 10], '______OG UY(I)NG PETALS A_', 15, [-1.5242621935975424], -1.5242621935975424, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 24, 1, 13, 20, 11, 4, 6, 26, 24, 24, 0], '_N GUT DEFT CIRR__', 185, [-0.15093632067048413], -0.15093632067048413, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 5, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 24, 26, 25, 28, 11, 13, 19, 0, 15, 24, 17], '___PUT WITS EON CRE____', 271, [-1.3543137418302595], -1.3543137418302595, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 12, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 24, 10, 7, 6, 17, 3, 7, 9, 28, 15, 18], '_ABRIC ECOLE OR_', 146, [0.04411362040024293], 0.04411362040024293, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 25, 0, 23, 9, 11, 22, 8, 20, 27, 19, 18], '____IETH DEAN GLU(I)NG OEC________', 50, [-2.632430147977952], -2.632430147977952, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 25, 19, 27, 19, 10, 13, 26, 25, 19, 1, 0], '_______B DIOTOM PATS LA______', 166, [-1.089060584054572], -1.089060584054572, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 27, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 4, 11, 15, 18, 18, 7, 9, 23, 11, 1, 15], '____THLY BEAR FEATS TE________', 50, [-0.2846879129513445], -0.2846879129513445, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 5, 13, 10, 19, 14, 5, 11, 25, 9, 23, 15], '____EO HADJI DIP MOT_', 130, [-1.4298860700722624], -1.4298860700722624, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 5, 15, 24, 25, 19, 0, 11, 4, 18, 27, 12], '_____II AFT LIM(I)NG OCH_______', 51, [-1.20585959356659], -1.20585959356659, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 8, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 7, 10, 22, 11, 0, 10, 3, 10, 4, 15, 14], '___ERMO TOO WAC(I)NG D_________', 49, [-0.4097548780342623], -0.4097548780342623, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 7, 15, 4, 23, 13, 2, 13, 3, 23, 11, 3], '____AF BONY UP PODG___', 272, [-1.058459029274158], -1.058459029274158, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 17, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 7, 23, 15, 20, 0, 23, 21, 17, 12, 27, 20], '____OLE MEAD STEW U(I)NG________', 50, [-0.6555554232788485], -0.6555554232788485, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 8, 1, 0, 2, 23, 7, 19, 1, 10, 27, 11], '_______(I)NG PALMY FU(I)NGI AF______', 166, [-0.8501232157525683], -0.8501232157525683, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 26, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 8, 4, 3, 25, 12, 13, 11, 28, 5, 13, 20], '__YLA MAD EAT SEX I____', 30, [-0.7165204347670804], -0.7165204347670804, (['normal', 'atbash'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 9, 12, 22, 5, 9, 0, 3, 9, 0, 5, 24], '__NEY UTC TH(I)NG LIB S____', 30, [-1.295277324730056], -1.295277324730056, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 9, 12, 22, 5, 9, 0, 3, 9, 0, 5, 24], '__NEY UTC TH(I)NG LIB F____', 30, [-1.2964023381230725], -1.2964023381230725, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 0, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 9, 20, 16, 8, 17, 27, 20, 12, 1, 24, 8], '_____ES SO(I)NG PRY(I)NG DOL_______', 51, [-0.49770830605126226], -0.49770830605126226, (['normal', 'normal'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 9, 28, 18, 10, 0, 9, 27, 5, 15, 22, 7], '_____AA HEAT LU(I)NGS TID_______', 51, [-1.413659686424838], -1.413659686424838, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 28, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 9, 27, 22, 1, 22, 12, 17, 3, 10, 4, 2], '___HIUM CUT TALC D_________', 49, [0.18225216966868663], 0.18225216966868663, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 23, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 10, 5, 18, 16, 15, 7, 18, 9, 27, 26, 11], '___H BEAM HAYS MADL_', 97, [-0.29819997857117325], -0.29819997857117325, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 19, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 10, 5, 22, 23, 14, 28, 21, 0, 4, 27, 5], '___(I)NGS LIPS ANY E(I)NGU__', 108, [-0.1325134823033606], -0.1325134823033606, (['normal', 'atbash'], [0, 0], [11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0], 21, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 11, 0, 22, 1, 6, 28, 19, 14, 24, 7, 20], '___DUS CAIUS LEAR B_______', 148, [-0.5804295289229632], -0.5804295289229632, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], None, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
[[14, 11, 0, 22, 1, 6, 28, 19, 14, 24, 7, 20], '___YPS CAIUS LEAR B_______', 148, [-0.6498946416028761], -0.6498946416028761, (['normal', 'normal'], [0, 0], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 13, <function decrypt_p_plus_k_to_p at 0x00000209BAF11800>)]
